info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Button.tsx
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.tsx
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Header.tsx
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/enum-bug-keys.js
